// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 3.37 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1308 1320 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UYAURU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 894900.00 ns, 894.9000 us/op
WorkloadJitting  1: 1 op, 103124300.00 ns, 103.1243 ms/op

WorkloadPilot    1: 2 op, 125600.00 ns, 62.8000 us/op
WorkloadPilot    2: 3 op, 177700.00 ns, 59.2333 us/op
WorkloadPilot    3: 4 op, 943200.00 ns, 235.8000 us/op
WorkloadPilot    4: 5 op, 352900.00 ns, 70.5800 us/op
WorkloadPilot    5: 6 op, 351500.00 ns, 58.5833 us/op
WorkloadPilot    6: 7 op, 379700.00 ns, 54.2429 us/op
WorkloadPilot    7: 8 op, 497000.00 ns, 62.1250 us/op
WorkloadPilot    8: 9 op, 519700.00 ns, 57.7444 us/op
WorkloadPilot    9: 10 op, 564700.00 ns, 56.4700 us/op
WorkloadPilot   10: 11 op, 697200.00 ns, 63.3818 us/op
WorkloadPilot   11: 12 op, 620600.00 ns, 51.7167 us/op
WorkloadPilot   12: 13 op, 661500.00 ns, 50.8846 us/op
WorkloadPilot   13: 14 op, 689100.00 ns, 49.2214 us/op
WorkloadPilot   14: 15 op, 729000.00 ns, 48.6000 us/op
WorkloadPilot   15: 16 op, 932500.00 ns, 58.2812 us/op
WorkloadPilot   16: 32 op, 1660000.00 ns, 51.8750 us/op
WorkloadPilot   17: 64 op, 3447300.00 ns, 53.8641 us/op
WorkloadPilot   18: 128 op, 6591400.00 ns, 51.4953 us/op
WorkloadPilot   19: 256 op, 13052500.00 ns, 50.9863 us/op
WorkloadPilot   20: 512 op, 26684900.00 ns, 52.1189 us/op
WorkloadPilot   21: 1024 op, 48874000.00 ns, 47.7285 us/op
WorkloadPilot   22: 2048 op, 94464400.00 ns, 46.1252 us/op
WorkloadPilot   23: 4096 op, 179983000.00 ns, 43.9412 us/op
WorkloadPilot   24: 8192 op, 361606000.00 ns, 44.1414 us/op
WorkloadPilot   25: 16384 op, 707026300.00 ns, 43.1535 us/op

WorkloadWarmup   1: 16384 op, 711467800.00 ns, 43.4245 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 702540600.00 ns, 42.8797 us/op
WorkloadActual   2: 16384 op, 707025000.00 ns, 43.1534 us/op
WorkloadActual   3: 16384 op, 698554600.00 ns, 42.6364 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 702540600.00 ns, 42.8797 us/op
WorkloadResult   2: 16384 op, 707025000.00 ns, 43.1534 us/op
WorkloadResult   3: 16384 op, 698554600.00 ns, 42.6364 us/op
// GC:  0 0 0 400 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 53644 has exited with code 0.

Mean = 42.890 μs, StdErr = 0.149 μs (0.35%), N = 3, StdDev = 0.259 μs
Min = 42.636 μs, Q1 = 42.758 μs, Median = 42.880 μs, Q3 = 43.017 μs, Max = 43.153 μs
IQR = 0.258 μs, LowerFence = 42.370 μs, UpperFence = 43.404 μs
ConfidenceInterval = [38.171 μs; 47.608 μs] (CI 99.9%), Margin = 4.719 μs (11.00% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (94.4%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1452 1384 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YOTIXZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 425400.00 ns, 425.4000 us/op
WorkloadJitting  1: 1 op, 8964100.00 ns, 8.9641 ms/op

OverheadJitting  2: 16 op, 381400.00 ns, 23.8375 us/op
WorkloadJitting  2: 16 op, 4794600.00 ns, 299.6625 us/op

WorkloadPilot    1: 16 op, 2638200.00 ns, 164.8875 us/op
WorkloadPilot    2: 32 op, 3412300.00 ns, 106.6344 us/op
WorkloadPilot    3: 64 op, 6760100.00 ns, 105.6266 us/op
WorkloadPilot    4: 128 op, 12310500.00 ns, 96.1758 us/op
WorkloadPilot    5: 256 op, 24170900.00 ns, 94.4176 us/op
WorkloadPilot    6: 512 op, 39544500.00 ns, 77.2354 us/op
WorkloadPilot    7: 1024 op, 70943800.00 ns, 69.2811 us/op
WorkloadPilot    8: 2048 op, 206062200.00 ns, 100.6163 us/op
WorkloadPilot    9: 4096 op, 321080200.00 ns, 78.3887 us/op
WorkloadPilot   10: 8192 op, 326504500.00 ns, 39.8565 us/op
WorkloadPilot   11: 16384 op, 417660000.00 ns, 25.4919 us/op
WorkloadPilot   12: 32768 op, 662120200.00 ns, 20.2063 us/op

OverheadWarmup   1: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadWarmup   2: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadWarmup   3: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadWarmup   4: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadWarmup   5: 32768 op, 56300.00 ns, 1.7181 ns/op
