// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 6 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1460 1508 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEBPGS(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 487300.00 ns, 487.3000 us/op
WorkloadJitting  1: 1 op, 106032500.00 ns, 106.0325 ms/op

WorkloadPilot    1: 2 op, 125800.00 ns, 62.9000 us/op
WorkloadPilot    2: 3 op, 168000.00 ns, 56.0000 us/op
WorkloadPilot    3: 4 op, 530700.00 ns, 132.6750 us/op
WorkloadPilot    4: 5 op, 235100.00 ns, 47.0200 us/op
WorkloadPilot    5: 6 op, 330600.00 ns, 55.1000 us/op
WorkloadPilot    6: 7 op, 328400.00 ns, 46.9143 us/op
WorkloadPilot    7: 8 op, 352500.00 ns, 44.0625 us/op
WorkloadPilot    8: 9 op, 394900.00 ns, 43.8778 us/op
WorkloadPilot    9: 10 op, 526400.00 ns, 52.6400 us/op
WorkloadPilot   10: 11 op, 685100.00 ns, 62.2818 us/op
WorkloadPilot   11: 12 op, 675300.00 ns, 56.2750 us/op
WorkloadPilot   12: 13 op, 801300.00 ns, 61.6385 us/op
WorkloadPilot   13: 14 op, 683200.00 ns, 48.8000 us/op
WorkloadPilot   14: 15 op, 672800.00 ns, 44.8533 us/op
WorkloadPilot   15: 16 op, 757300.00 ns, 47.3312 us/op
WorkloadPilot   16: 32 op, 1473300.00 ns, 46.0406 us/op
WorkloadPilot   17: 64 op, 2951100.00 ns, 46.1109 us/op
WorkloadPilot   18: 128 op, 5659600.00 ns, 44.2156 us/op
WorkloadPilot   19: 256 op, 11569700.00 ns, 45.1941 us/op
WorkloadPilot   20: 512 op, 21834800.00 ns, 42.6461 us/op
WorkloadPilot   21: 1024 op, 43571900.00 ns, 42.5507 us/op
WorkloadPilot   22: 2048 op, 85220600.00 ns, 41.6116 us/op
WorkloadPilot   23: 4096 op, 176492000.00 ns, 43.0889 us/op
WorkloadPilot   24: 8192 op, 352691100.00 ns, 43.0531 us/op
WorkloadPilot   25: 16384 op, 690544000.00 ns, 42.1475 us/op

WorkloadWarmup   1: 16384 op, 690173500.00 ns, 42.1248 us/op
WorkloadWarmup   2: 16384 op, 692439000.00 ns, 42.2631 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 695536500.00 ns, 42.4522 us/op
WorkloadActual   2: 16384 op, 693495100.00 ns, 42.3276 us/op
WorkloadActual   3: 16384 op, 700237700.00 ns, 42.7391 us/op
WorkloadActual   4: 16384 op, 702980100.00 ns, 42.9065 us/op
WorkloadActual   5: 16384 op, 696040900.00 ns, 42.4830 us/op
WorkloadActual   6: 16384 op, 704514400.00 ns, 43.0001 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 695536500.00 ns, 42.4522 us/op
WorkloadResult   2: 16384 op, 693495100.00 ns, 42.3276 us/op
WorkloadResult   3: 16384 op, 700237700.00 ns, 42.7391 us/op
WorkloadResult   4: 16384 op, 702980100.00 ns, 42.9065 us/op
WorkloadResult   5: 16384 op, 696040900.00 ns, 42.4830 us/op
WorkloadResult   6: 16384 op, 704514400.00 ns, 43.0001 us/op
// GC:  0 0 0 400 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 62000 has exited with code 0.

Mean = 42.651 μs, StdErr = 0.111 μs (0.26%), N = 6, StdDev = 0.271 μs
Min = 42.328 μs, Q1 = 42.460 μs, Median = 42.611 μs, Q3 = 42.865 μs, Max = 43.000 μs
IQR = 0.405 μs, LowerFence = 41.853 μs, UpperFence = 43.472 μs
ConfidenceInterval = [41.891 μs; 43.411 μs] (CI 99.9%), Margin = 0.760 μs (1.78% of Mean)
