// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5b25319f-bc52-4b26-bc59-0a8506aa12d8
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5b25319f-bc52-4b26-bc59-0a8506aa12d8
// command took 3.11 sec and exited with 0
// ***** Done, took 00:00:04 (4.29 sec)   *****
// Found 2 benchmarks:
//   GemvBenchmarks.GemvMultiply: Job-YMRDDA(InvocationCount=1, UnrollFactor=1) [Rows=256, Cols=256]
//   GemvBenchmarks.GemvMultiply: Job-YMRDDA(InvocationCount=1, UnrollFactor=1) [Rows=1024, Cols=256]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: GemvBenchmarks.GemvMultiply: Job-YMRDDA(InvocationCount=1, UnrollFactor=1) [Rows=256, Cols=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b25319f-bc52-4b26-bc59-0a8506aa12d8.dll --anonymousPipes 1352 1372 --benchmarkName "LAL.Benches.GemvBenchmarks.GemvMultiply(Rows: 256, Cols: 256)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5b25319f-bc52-4b26-bc59-0a8506aa12d8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SSGDTY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadJitting  1: 1 op, 107975500.00 ns, 107.9755 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadWarmup   2: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadWarmup   3: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadWarmup   4: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadWarmup   5: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadWarmup   6: 1 op, 22200.00 ns, 22.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 22700.00 ns, 22.7000 us/op
