// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 3.89 sec and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 24 benchmarks:
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1456 1416 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOBXZJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 168800.00 ns, 168.8000 us/op
WorkloadJitting  1: 1 op, 64776700.00 ns, 64.7767 ms/op

WorkloadPilot    1: 2 op, 186600.00 ns, 93.3000 us/op
WorkloadPilot    2: 3 op, 213700.00 ns, 71.2333 us/op
WorkloadPilot    3: 4 op, 251800.00 ns, 62.9500 us/op
WorkloadPilot    4: 5 op, 304400.00 ns, 60.8800 us/op
WorkloadPilot    5: 6 op, 365800.00 ns, 60.9667 us/op
WorkloadPilot    6: 7 op, 420100.00 ns, 60.0143 us/op
WorkloadPilot    7: 8 op, 476800.00 ns, 59.6000 us/op
WorkloadPilot    8: 9 op, 533900.00 ns, 59.3222 us/op
WorkloadPilot    9: 10 op, 608300.00 ns, 60.8300 us/op
WorkloadPilot   10: 11 op, 707500.00 ns, 64.3182 us/op
WorkloadPilot   11: 12 op, 993500.00 ns, 82.7917 us/op
WorkloadPilot   12: 13 op, 902800.00 ns, 69.4462 us/op
WorkloadPilot   13: 14 op, 841400.00 ns, 60.1000 us/op
WorkloadPilot   14: 15 op, 878400.00 ns, 58.5600 us/op
WorkloadPilot   15: 16 op, 1275500.00 ns, 79.7188 us/op
WorkloadPilot   16: 32 op, 3721500.00 ns, 116.2969 us/op
WorkloadPilot   17: 64 op, 3793500.00 ns, 59.2734 us/op
WorkloadPilot   18: 128 op, 8187300.00 ns, 63.9633 us/op
WorkloadPilot   19: 256 op, 16114600.00 ns, 62.9477 us/op
WorkloadPilot   20: 512 op, 33228600.00 ns, 64.8996 us/op
WorkloadPilot   21: 1024 op, 61656400.00 ns, 60.2113 us/op
WorkloadPilot   22: 2048 op, 106584400.00 ns, 52.0432 us/op
WorkloadPilot   23: 4096 op, 206120800.00 ns, 50.3225 us/op
WorkloadPilot   24: 8192 op, 401003700.00 ns, 48.9506 us/op
WorkloadPilot   25: 16384 op, 786619700.00 ns, 48.0115 us/op

WorkloadWarmup   1: 16384 op, 798704300.00 ns, 48.7490 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 798780600.00 ns, 48.7537 us/op
WorkloadActual   2: 16384 op, 828217000.00 ns, 50.5504 us/op
WorkloadActual   3: 16384 op, 799101700.00 ns, 48.7733 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 798780600.00 ns, 48.7537 us/op
WorkloadResult   2: 16384 op, 828217000.00 ns, 50.5504 us/op
WorkloadResult   3: 16384 op, 799101700.00 ns, 48.7733 us/op
// GC:  0 0 0 1048976 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 49608 has exited with code 0.

Mean = 49.359 μs, StdErr = 0.596 μs (1.21%), N = 3, StdDev = 1.032 μs
Min = 48.754 μs, Q1 = 48.763 μs, Median = 48.773 μs, Q3 = 49.662 μs, Max = 50.550 μs
IQR = 0.898 μs, LowerFence = 47.416 μs, UpperFence = 51.009 μs
ConfidenceInterval = [30.537 μs; 68.181 μs] (CI 99.9%), Margin = 18.822 μs (38.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (95.8%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1396 1464 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyFloat(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VBDVRQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 153400.00 ns, 153.4000 us/op
WorkloadJitting  1: 1 op, 1517200.00 ns, 1.5172 ms/op

OverheadJitting  2: 16 op, 150700.00 ns, 9.4187 us/op
WorkloadJitting  2: 16 op, 1104900.00 ns, 69.0563 us/op

WorkloadPilot    1: 16 op, 895800.00 ns, 55.9875 us/op
WorkloadPilot    2: 32 op, 2012600.00 ns, 62.8937 us/op
WorkloadPilot    3: 64 op, 4256000.00 ns, 66.5000 us/op
WorkloadPilot    4: 128 op, 7558900.00 ns, 59.0539 us/op
WorkloadPilot    5: 256 op, 16715100.00 ns, 65.2934 us/op
WorkloadPilot    6: 512 op, 34541300.00 ns, 67.4635 us/op
WorkloadPilot    7: 1024 op, 64008800.00 ns, 62.5086 us/op
WorkloadPilot    8: 2048 op, 107019600.00 ns, 52.2557 us/op
WorkloadPilot    9: 4096 op, 205355400.00 ns, 50.1356 us/op
WorkloadPilot   10: 8192 op, 427945500.00 ns, 52.2394 us/op
WorkloadPilot   11: 16384 op, 852866200.00 ns, 52.0548 us/op

OverheadWarmup   1: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadWarmup   2: 16384 op, 30900.00 ns, 1.8860 ns/op
OverheadWarmup   3: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadWarmup   4: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadWarmup   5: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadWarmup   6: 16384 op, 35200.00 ns, 2.1484 ns/op
OverheadWarmup   7: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadWarmup   8: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadWarmup   9: 16384 op, 35100.00 ns, 2.1423 ns/op
OverheadWarmup  10: 16384 op, 27900.00 ns, 1.7029 ns/op

OverheadActual   1: 16384 op, 26200.00 ns, 1.5991 ns/op
OverheadActual   2: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual   3: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   4: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadActual   5: 16384 op, 26200.00 ns, 1.5991 ns/op
OverheadActual   6: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual   7: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   8: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual   9: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual  10: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual  13: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual  14: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual  15: 16384 op, 27800.00 ns, 1.6968 ns/op

WorkloadWarmup   1: 16384 op, 821194400.00 ns, 50.1217 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 860750300.00 ns, 52.5360 us/op
WorkloadActual   2: 16384 op, 820165600.00 ns, 50.0589 us/op
WorkloadActual   3: 16384 op, 809140400.00 ns, 49.3860 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 860723700.00 ns, 52.5344 us/op
WorkloadResult   2: 16384 op, 820139000.00 ns, 50.0573 us/op
WorkloadResult   3: 16384 op, 809113800.00 ns, 49.3844 us/op
// GC:  0 0 0 1048976 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 49332 has exited with code 0.

