// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0
// command took 1.87 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0
// command took 3.36 sec and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c66ddbd-3386-40da-9d62-6590865339f0.dll --anonymousPipes 1404 1464 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VOQBBF(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 476900.00 ns, 476.9000 us/op
WorkloadJitting  1: 1 op, 94115300.00 ns, 94.1153 ms/op

WorkloadPilot    1: 2 op, 108000.00 ns, 54.0000 us/op
WorkloadPilot    2: 3 op, 205000.00 ns, 68.3333 us/op
WorkloadPilot    3: 4 op, 722500.00 ns, 180.6250 us/op
WorkloadPilot    4: 5 op, 244900.00 ns, 48.9800 us/op
WorkloadPilot    5: 6 op, 354400.00 ns, 59.0667 us/op
WorkloadPilot    6: 7 op, 352800.00 ns, 50.4000 us/op
WorkloadPilot    7: 8 op, 402500.00 ns, 50.3125 us/op
WorkloadPilot    8: 9 op, 444500.00 ns, 49.3889 us/op
WorkloadPilot    9: 10 op, 542700.00 ns, 54.2700 us/op
WorkloadPilot   10: 11 op, 582200.00 ns, 52.9273 us/op
WorkloadPilot   11: 12 op, 610800.00 ns, 50.9000 us/op
WorkloadPilot   12: 13 op, 738500.00 ns, 56.8077 us/op
WorkloadPilot   13: 14 op, 767200.00 ns, 54.8000 us/op
WorkloadPilot   14: 15 op, 832300.00 ns, 55.4867 us/op
WorkloadPilot   15: 16 op, 768300.00 ns, 48.0187 us/op
WorkloadPilot   16: 32 op, 1546300.00 ns, 48.3219 us/op
WorkloadPilot   17: 64 op, 3038000.00 ns, 47.4688 us/op
WorkloadPilot   18: 128 op, 6055900.00 ns, 47.3117 us/op
WorkloadPilot   19: 256 op, 13545100.00 ns, 52.9105 us/op
WorkloadPilot   20: 512 op, 24348300.00 ns, 47.5553 us/op
WorkloadPilot   21: 1024 op, 47569200.00 ns, 46.4543 us/op
WorkloadPilot   22: 2048 op, 87662000.00 ns, 42.8037 us/op
WorkloadPilot   23: 4096 op, 178491800.00 ns, 43.5771 us/op
WorkloadPilot   24: 8192 op, 353148700.00 ns, 43.1090 us/op
WorkloadPilot   25: 16384 op, 711420200.00 ns, 43.4216 us/op

WorkloadWarmup   1: 16384 op, 701500800.00 ns, 42.8162 us/op
WorkloadWarmup   2: 16384 op, 726673900.00 ns, 44.3527 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 709462400.00 ns, 43.3021 us/op
WorkloadActual   2: 16384 op, 707168300.00 ns, 43.1621 us/op
WorkloadActual   3: 16384 op, 699008000.00 ns, 42.6641 us/op
WorkloadActual   4: 16384 op, 703416900.00 ns, 42.9332 us/op
WorkloadActual   5: 16384 op, 702159800.00 ns, 42.8564 us/op
WorkloadActual   6: 16384 op, 806242900.00 ns, 49.2092 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 709462400.00 ns, 43.3021 us/op
WorkloadResult   2: 16384 op, 707168300.00 ns, 43.1621 us/op
WorkloadResult   3: 16384 op, 699008000.00 ns, 42.6641 us/op
WorkloadResult   4: 16384 op, 703416900.00 ns, 42.9332 us/op
WorkloadResult   5: 16384 op, 702159800.00 ns, 42.8564 us/op
// GC:  0 0 0 64 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 49800 has exited with code 0.

Mean = 42.984 μs, StdErr = 0.113 μs (0.26%), N = 5, StdDev = 0.252 μs
Min = 42.664 μs, Q1 = 42.856 μs, Median = 42.933 μs, Q3 = 43.162 μs, Max = 43.302 μs
IQR = 0.306 μs, LowerFence = 42.398 μs, UpperFence = 43.621 μs
ConfidenceInterval = [42.013 μs; 43.954 μs] (CI 99.9%), Margin = 0.971 μs (2.26% of Mean)
Skewness = 0.04, Kurtosis = 1.09, MValue = 2

// ** Remained 35 (97.2%) benchmark(s) to run. Estimated finish 2026-04-13 13:21 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c66ddbd-3386-40da-9d62-6590865339f0.dll --anonymousPipes 1404 1464 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 1 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OWVNPU(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 1162100.00 ns, 1.1621 ms/op
WorkloadJitting  1: 1 op, 10246600.00 ns, 10.2466 ms/op

OverheadJitting  2: 16 op, 290400.00 ns, 18.1500 us/op
WorkloadJitting  2: 16 op, 4284100.00 ns, 267.7563 us/op

WorkloadPilot    1: 16 op, 2351400.00 ns, 146.9625 us/op
WorkloadPilot    2: 32 op, 3376300.00 ns, 105.5094 us/op
WorkloadPilot    3: 64 op, 6675600.00 ns, 104.3063 us/op
WorkloadPilot    4: 128 op, 13921400.00 ns, 108.7609 us/op
WorkloadPilot    5: 256 op, 24113100.00 ns, 94.1918 us/op
WorkloadPilot    6: 512 op, 46480400.00 ns, 90.7820 us/op
WorkloadPilot    7: 1024 op, 74317200.00 ns, 72.5754 us/op
WorkloadPilot    8: 2048 op, 152781900.00 ns, 74.6005 us/op
WorkloadPilot    9: 4096 op, 307725700.00 ns, 75.1283 us/op
WorkloadPilot   10: 8192 op, 322326600.00 ns, 39.3465 us/op
